"Txhash","Blockno","UnixTimestamp","DateTime","From","To","ContractAddress","Value_IN(ETH)","Value_OUT(ETH)","CurrentValue @ $3206.72661034761/ETH","TxnFee(ETH)","TxnFee(USD)","Historical $Price/ETH","Status","ErrCode","Method"
"0x03c480779612fbf54f46effcb593cb5d1bb94c4f0406a4da42026f59564fe3de","12740236","1712269819","2024-04-04 22:30:19","0x14270e982a655abf7927ab4ffc11142ddecda25d","0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad","","0","0","0","0.000005079084299714","0.0162872347800916","3329.17","","","Execute",""
"0x7c2e384e98e44d652cef0f4c950d57438f79a06f1b0f99199c211aa1d84cb3cd","12740267","1712269881","2024-04-04 22:31:21","0x14270e982a655abf7927ab4ffc11142ddecda25d","0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad","","0","0.00723","23.1846333928132","0.000004153908942934","0.0133204503442674","3329.17","Error(0)","execution reverted","Execute",""
"0x10bca1fe4c2ead723fd7cb2174ca60c3b8427eacef78782153a2b3733477e27a","12740286","1712269919","2024-04-04 22:31:59","0x14270e982a655abf7927ab4ffc11142ddecda25d","0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad","","0","0.00723","23.1846333928132","0.000003343425372676","0.0107214511122715","3329.17","","","Execute",""
"0x3cb91e124c76ea34489ac1b157e4bdfa78d8893fadb5aa21717d32b446cdaa6c","12741034","1712271415","2024-04-04 22:56:55","0x14270e982a655abf7927ab4ffc11142ddecda25d","0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad","","0","0.00605","19.400695992603","0.000002616912851347","0.00839172407737506","3329.17","","","Execute",""
"0xec814e0c7fbe39d80de07c951b6994f8ffa4cbaad96589df75723fee44183c20","12742378","1712274103","2024-04-04 23:41:43","0x14270e982a655abf7927ab4ffc11142ddecda25d","0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad","","0","0","0","0.000001926425629057","0.00617752032755272","3329.17","Error(0)","execution reverted","Execute",""
"0x68d85a871fd173e6ae5274cd433a1c2483377177b75db295799d414cdca718c1","12742385","1712274117","2024-04-04 23:41:57","0x14270e982a655abf7927ab4ffc11142ddecda25d","0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad","","0","0","0","0.000001634709971398","0.00524206796548255","3329.17","","","Execute",""
"0x49ef2de76e19cfbc9d3ab3715eed7b30b110ae089d8aab93ceff979fa3d82182","12742611","1712274569","2024-04-04 23:49:29","0x14270e982a655abf7927ab4ffc11142ddecda25d","0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad","","0","0.00456","14.6226733431851","0.000001824739461","0.00585144058654005","3329.17","Error(0)","execution reverted","Execute",""
"0xaffabcfc22dd6fef058c5be27871766f07e91fe6fd9515ea54883da4786948a1","12742618","1712274583","2024-04-04 23:49:43","0x14270e982a655abf7927ab4ffc11142ddecda25d","0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad","","0","0.00456","14.6226733431851","0.000001518366761773","0.00486898709924481","3329.17","","","Execute",""
"0xb643676acfcd65ad5b8a97bd2831cd3d0677d6b1c34c892c11ba9ac96103868d","12743203","1712275753","2024-04-05 00:09:13","0x14270e982a655abf7927ab4ffc11142ddecda25d","0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad","","0","0.00456","14.6226733431851","0.000002021611548924","0.00648275554972064","3319.12","Error(0)","execution reverted","Execute",""
"0xde1ffba660e8518fb1416147401054b83e8440810919babc03e9617d91502777","12743224","1712275795","2024-04-05 00:09:55","0x14270e982a655abf7927ab4ffc11142ddecda25d","0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad","","0","0.00456","14.6226733431851","0.000001882119035502","0.00603544119498604","3319.12","Error(0)","execution reverted","Execute",""
"0xc0e8d5dcfe259604d68f768d33251836b2d1c7e45ee205f6ce93afd0d7b3acd4","12743237","1712275821","2024-04-05 00:10:21","0x14270e982a655abf7927ab4ffc11142ddecda25d","0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad","","0","0.00456","14.6226733431851","0.000001665651837072","0.00534129006951316","3319.12","","","Execute",""
"0x43ff1ba12b8b8f20d758634f45fe47dd7cbd2e776a18b665321da90df908cffd","12745645","1712280637","2024-04-05 01:30:37","0x14270e982a655abf7927ab4ffc11142ddecda25d","0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad","","0","0.0032","10.2615251531124","0.000004702708565391","0.015080300697349","3319.12","","","Execute",""
"0x0fa015ec362fe4cc315a6ace6e29c956319be7f220b1f422bcb110022ecac1c0","12747177","1712283701","2024-04-05 02:21:41","0x14270e982a655abf7927ab4ffc11142ddecda25d","0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad","","0","0","0","0.000003698839546627","0.0118611672015749","3319.12","","","Execute",""
"0xf8487599f5626971742d7327af12a8e1a7fd3329714c87dc4c9b9da2dd8735e3","12749819","1712288985","2024-04-05 03:49:45","0x14270e982a655abf7927ab4ffc11142ddecda25d","0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad","","0","0.0062","19.8817049841552","0.000001683596442144","0.00539883351210972","3319.12","","","Execute",""
"0x22160a8e3c99fd3573ef6fd737b21b1cc323a4222446fd97e96da46fc4b8690f","12777687","1712344721","2024-04-05 19:18:41","0x14270e982a655abf7927ab4ffc11142ddecda25d","0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad","","0","0","0","0.000025171660350145","0.0807186330714418","3319.12","","","Execute",""
"0xc25ef3ae8fb9b2cba2b0594b9ba8e330296405e76dfdd8aa2f3c15733b814fe2","12788866","1712367079","2024-04-06 01:31:19","0x14270e982a655abf7927ab4ffc11142ddecda25d","0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad","","0","0","0","0.000003881353664482","0.0124464400800646","3352.40","","","Execute",""
"0x4aaa02dc8e35bebef840982ee3fba51a5b6f3e39f744034b8fba4d818ef17ad6","12812361","1712414069","2024-04-06 14:34:29","0x14270e982a655abf7927ab4ffc11142ddecda25d","0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad","","0","0","0","0.000012572212314333","0.0403156477793115","3352.40","","","Execute",""
"0x19171d146dc5e4186f231f6f4010eb8ced0026a0f806bcf594fb23b8836eb2ee","12812894","1712415135","2024-04-06 14:52:15","0x14270e982a655abf7927ab4ffc11142ddecda25d","0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad","","0","0.0015","4.81008991552141","0.000045707036064296","0.146569968827496","3352.40","Error(0)","execution reverted","Execute",""
"0x5510bc01a7211ad3cf9d82732683d9c46f0ca200792b33d6621e9a8e9aad365e","12812960","1712415267","2024-04-06 14:54:27","0x14270e982a655abf7927ab4ffc11142ddecda25d","0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad","","0","0.0015","4.81008991552141","0.000043169056560953","0.138431362417609","3352.40","","","Execute",""
"0xfce45bcbcd7a28c0b4974a1a7e59ac4b73c051c5c1d287c2f5652d9132e0ac7f","12866856","1712523059","2024-04-07 20:50:59","0x14270e982a655abf7927ab4ffc11142ddecda25d","0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad","","0","0.003","9.62017983104283","0.00003400810162439","0.109054684446337","3453.85","","","Execute",""
"0xe70b41560fda293f3e979952a05623065033307341cfaebd3a20883e45940c8f","12867025","1712523397","2024-04-07 20:56:37","0x14270e982a655abf7927ab4ffc11142ddecda25d","0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad","","0","0","0","0.000031766500478586","0.101866482402302","3453.85","","","Execute",""
"0xb050e5a103609abfec4cb6330dd3abd790a0bb4d1cb2f79e6113dc58c9f664ab","12873417","1712536181","2024-04-08 00:29:41","0x14270e982a655abf7927ab4ffc11142ddecda25d","0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad","","0","0.044","141.095970855295","0.000021301449501747","0.0683079249562279","3694.70","","","Execute",""
"0xdea628de8397ecc75b1d9005c971d55c310b359aa484778b44ec73abdbb5dc9a","12873677","1712536701","2024-04-08 00:38:21","0x14270e982a655abf7927ab4ffc11142ddecda25d","0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad","","0","0.0437","140.133952872191","0.000021579633761622","0.069199985824949","3694.70","","","Execute",""
"0x9b83d9317d58dced80ce691be6edc4e9844713e77a1e4c005995b74353e77f45","12875858","1712541063","2024-04-08 01:51:03","0x14270e982a655abf7927ab4ffc11142ddecda25d","0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad","","0","0","0","0.000023181070819628","0.0743353566536536","3694.70","","","Execute",""
"0x54de1cb4d8a67314a67b6b4fa9148d1b1ada05d5c1d15e6d24f6e806d798f098","12878303","1712545953","2024-04-08 03:12:33","0x14270e982a655abf7927ab4ffc11142ddecda25d","0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad","","0","0.0003","0.962017983104283","0.0000206575345949","0.0662430658896422","3694.70","","","Execute",""
"0x7ec60af45b3a85ba68b9b6f026f4ecf7e9be716cbe3a825e48dcb4cda3a9ea3d","12878326","1712545999","2024-04-08 03:13:19","0x14270e982a655abf7927ab4ffc11142ddecda25d","0x3a3edde16098f71bf8873c64ff0eb3009d881d33","","0","0","0","0.00000716978903456","0.0229915532877021","3694.70","","","Approve",""
"0xd7cce510870f67e44b570ce7ae4cef6dcbfe0ab4a629e8d610cf0783571e8d60","12878326","1712545999","2024-04-08 03:13:19","0x14270e982a655abf7927ab4ffc11142ddecda25d","0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad","","0","0","0","0.000026704210398548","0.0856331020933452","3694.70","","","Execute",""
"0x2fac81d119528c9d71f6dda7b7ab9f2b593d29c2a9e10018d5229d33e366498f","12878362","1712546071","2024-04-08 03:14:31","0x14270e982a655abf7927ab4ffc11142ddecda25d","0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad","","0","0.0015","4.81008991552141","0.000021047375087332","0.0674931777705149","3694.70","","","Execute",""
"0xf9be345badb75320a636da686b423352c36620765176042e00ef715d625c3961","12878503","1712546353","2024-04-08 03:19:13","0x14270e982a655abf7927ab4ffc11142ddecda25d","0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad","","0","0","0","0.000020661545385226","0.0662559273977091","3694.70","","","Execute",""
"0x5fd33247f679403f5633f60bb50a36b2368f766e1093b69d0f8a608e891e4938","12878524","1712546395","2024-04-08 03:19:55","0x14270e982a655abf7927ab4ffc11142ddecda25d","0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad","","0","0","0","0.000020467690001314","0.0656342861795593","3694.70","","","Execute",""
"0x96fa6416ffdc1922de882537d2f632fd47a562030ef8d0a18bbe606b4aeaf552","12879425","1712548197","2024-04-08 03:49:57","0x14270e982a655abf7927ab4ffc11142ddecda25d","0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad","","0","0.03","96.2017983104283","0.00001450268872428","0.0465061578537369","3694.70","","","Execute",""
"0x2b0abb7f3cab4dab8bac70f820bd4a24ab3bbf5652fd2af154da95a069769a6b","12879695","1712548737","2024-04-08 03:58:57","0x14270e982a655abf7927ab4ffc11142ddecda25d","0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad","","0","0","0","0.000013493212766286","0.0432690444367314","3694.70","","","Execute",""
"0x7a74589b87411614bf25f1d6e0f28d2f86763d5c537d6e7f563e76f465967d10","12884511","1712558369","2024-04-08 06:39:29","0x14270e982a655abf7927ab4ffc11142ddecda25d","0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad","","0","0.0441","141.41664351633","0.000003871838202177","0.0124159265938814","3694.70","","","Execute",""
"0xdcc5e17824749ae9e1798fc60a9bf28cdfe6ef5b5bbca4c5041717419e5115ae","12886079","1712561505","2024-04-08 07:31:45","0x14270e982a655abf7927ab4ffc11142ddecda25d","0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad","","0","0.146","468.182085110751","0.000006895726596085","0.0221127099733475","3694.70","","","Execute",""
"0x6c7b766c542938527cfbd230775b6c626cbcb309916e7934b357fbb886e8b4f1","12916810","1712622967","2024-04-09 00:36:07","0x14270e982a655abf7927ab4ffc11142ddecda25d","0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad","","0","0.0675","216.454046198464","0.000012040156920122","0.0386094915885161","3504.83","","","Execute",""
"0x2fa4111556b202becdf0a9378b8185fd79f540ba3fec94f958ea040b968148e1","12917071","1712623489","2024-04-09 00:44:49","0x14270e982a655abf7927ab4ffc11142ddecda25d","0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad","","0","0.0275","88.1849817845593","0.000011509990175982","0.0369093917821611","3504.83","","","Execute",""
"0xa296f001b3ef91eb865e6a3a1deb33d4044efa22a1a56555a653e8bc8ed5abdf","12917237","1712623821","2024-04-09 00:50:21","0x14270e982a655abf7927ab4ffc11142ddecda25d","0x02def7bdb9bfb744cd7f77f83b90e807038a001d","","0","0","0","0.000004314277424145","0.0138347082204277","3504.83","","","Approve",""
"0x250ad6dc1ce3b10f377ca87e59879fffce8cd7668231d92ec23aeb5803e77df2","12917237","1712623821","2024-04-09 00:50:21","0x14270e982a655abf7927ab4ffc11142ddecda25d","0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad","","0","0","0","0.000014116842235959","0.0452688536521288","3504.83","","","Execute",""
"0x3d63cb1afc42aba9c699fc525fbe901d6a2eb3eb5d9eae8c03a3f75468b9a390","12924464","1712638275","2024-04-09 04:51:15","0x14270e982a655abf7927ab4ffc11142ddecda25d","0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad","","0","0.068","218.057409503638","0.000004864198608209","0.0155981551149596","3504.83","","","Execute",""
"0x03b100d0c2b9e2487375ef8473d4c590dc205cab6ea6fc8aa447a812bf5a4903","13056358","1712902063","2024-04-12 06:07:43","0x14270e982a655abf7927ab4ffc11142ddecda25d","0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad","","0","0.0005","1.6033633051738","0.000009989314542878","0.0320330007637793","3239.12","","","Execute",""
"0x8dc16a797c89ac96c904ec683f73f5e001f3fb28db4def55620c043e4502b3a7","13056394","1712902135","2024-04-12 06:08:55","0x14270e982a655abf7927ab4ffc11142ddecda25d","0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad","","0","0.001","3.20672661034761","0.000009097907965915","0.0291745035727931","3239.12","","","Execute",""
"0x788d97e0a37c5738a54a660c77e0aef1c94cd41a6b9df620a6203255c98edd69","13056415","1712902177","2024-04-12 06:09:37","0x14270e982a655abf7927ab4ffc11142ddecda25d","0x3b1228c3ede7e0898d57054cd9b8f812d24315c1","","0","0","0","0.000002432369045985","0.00779994254594593","3239.12","","","Approve",""
"0x0ed56f5941f9eeb483b9578f3a740138f5fb77b8c7a34cf2baa10fa352d1b0c4","13056415","1712902177","2024-04-12 06:09:37","0x14270e982a655abf7927ab4ffc11142ddecda25d","0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad","","0","0","0","0.000010316238707898","0.0330813571833146","3239.12","","","Execute",""
"0xecd63e47d095e5a28419f5beaaec121f9868c5d981ad5db6e7e711df23590ada","13069085","1712927517","2024-04-12 13:11:57","0x14270e982a655abf7927ab4ffc11142ddecda25d","0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad","","0","0.003","9.62017983104283","0.000034273917009288","0.109907081714529","3239.12","","","Execute",""
"0x88698d5017fae40d7adf14e90243d55615b10cfe9b8ee9d478d38840529055a2","13069098","1712927543","2024-04-12 13:12:23","0x14270e982a655abf7927ab4ffc11142ddecda25d","0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad","","0","0","0","0.000029805050418992","0.0955766483013338","3239.12","","","Execute",""
"0xd997a90d23314e316f4819384cd2a611b71b7e9e51a835f1f9c617f4bc572be3","13071511","1712932369","2024-04-12 14:32:49","0x14270e982a655abf7927ab4ffc11142ddecda25d","0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad","","0","0.006","19.2403596620857","0.000031029714515779","0.099503811249238","3239.12","Error(0)","execution reverted","Execute",""
